# NEW DOCUMENT:	25768	?
frequencies	 1527 1606 118 4896 1123 16 271 22 4896 96 6560 76 2685 113 191 445
token_lengths	 2 4 4 2 5 6 6 6 2 5 1 6 6 5 7 4
bag_of_words	 3 87 449 42 128 4116 273 2518 42 648 8 563 18 314 227 554

# NEW DOCUMENT:	28568	?
n_tokens	 18
alpha	 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0
frequencies	 3630 3630 18 4896 332 1314 585 4440 3661 204 36 39 73 2858 68 2858 15 66
token_lengths	 11 11 7 2 6 2 6 3 3 5 7 7 7 1 7 1 6 6
bag_of_words	 0 0 2380 42 17 146 75 31 40 722 1214 804 1119 66 120 66 6313 2101

# NEW DOCUMENT:	5789	?
n_tokens	 23
alpha	 0 0 1 1 1 1 0 1 0 1 1 1 1 1 1 1 0 1 1 1 0 1 0
frequencies	 3630 3630 1622 0 1099 2024 1622 423 37 63 1527 752 6078 43 36 2024 1106 585 1606 6 1625
token_lengths	 11 11 2 8 2 5 1 2 3 5 8 2 2 1 6 11 1 4 6 8 4 9 3
bag_of_words	 0 0 7 1634 44 21 7 265 2927 1439 3 125 25 573 3224 21 26 75 87 5326 151

# NEW DOCUMENT:	12202	?
n_tokens	 22
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 0 0 0 1
frequencies	 88 327 2220 220 4896 3661 2 369 0 2858 844 33 517 6560 0 127 6560 1625 2199 2708
token_lengths	 7 4 2 6 5 2 3 12 5 6 1 17 1 8 4 1 8 5 1 3 1 4
bag_of_words	 1590 786 33 684 42 40 16286 661 15191 66 45 83 76 8 9677 781 8 151 46 80

# NEW DOCUMENT:	18491	?
n_tokens	 6
alpha	 0 1 1 1 1 1
frequencies	 3630 22 13
token_lengths	 11 9 2 5 5 11
bag_of_words	 0 4742 15509

# NEW DOCUMENT:	5599	?
n_tokens	 14
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 0 1
frequencies	 2220 2025 2 2858 39 10811 236 1527 499 134 1122 336 2199 2708
token_lengths	 3 2 6 1 11 2 7 2 2 5 3 8 1 4
bag_of_words	 33 68 6397 66 174 58 773 3 73 977 258 136 46 80

# NEW DOCUMENT:	16974	?
n_tokens	 24
alpha	 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 0 1 0 0
frequencies	 10 3 289 4 844 6 933 2685 0 1 6560 1527 145 517 764 290 5712 2708 764
token_lengths	 2 7 2 9 1 7 2 5 10 6 1 2 3 5 9 4 7 9 1 3 1 4 64 1
bag_of_words	 4374 5876 374 765 45 6937 38 18 15560 8489 8 3 246 76 144 320 15 80 144

# NEW DOCUMENT:	18502	?
n_tokens	 21
alpha	 1 1 1 1 1 1 1 1 1 0 0 1 1 0 1 1 1 0 1 0 0
frequencies	 150 752 2685 136 10811 4440 1 184 2024 36 1099 52 1606 933 43 2199 2708 764
token_lengths	 4 2 3 5 2 10 3 5 4 1 1 2 5 2 5 2 4 1 4 200 1
bag_of_words	 1035 125 18 811 58 31 11092 515 21 777 44 1009 87 38 3051 46 80 144

# NEW DOCUMENT:	13559	?
n_tokens	 13
alpha	 0 1 1 1 1 0 1 1 1 1 1 1 1
frequencies	 3630 1622 141 4440 861 179 1068 6078 285 1138 6078 0
token_lengths	 11 2 5 3 9 3 5 2 1 2 6 6 8
bag_of_words	 0 7 803 31 428 175 135 25 195 99 25 21444

# NEW DOCUMENT:	10422	?
n_tokens	 20
alpha	 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1
frequencies	 3630 445 2025 20 5 0 6560 2858 7 6078 3661 231 1 1622 423 1 5
token_lengths	 11 4 9 5 2 7 5 8 1 1 3 7 2 3 7 2 14 5 8 9
bag_of_words	 0 554 68 1539 12632 1863 8 66 6279 25 40 180 14195 7 265 20905 4735

# NEW DOCUMENT:	20988	?
n_tokens	 17
alpha	 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1
frequencies	 439 2 4896 1 638 668 1527 10811 3083 2 3 167 2 7
token_lengths	 5 6 2 7 2 5 2 2 4 3 6 4 7 6 11 9 9
bag_of_words	 13 12914 42 7798 72 85 3 58 9 8972 10525 1058 4074 2000

# NEW DOCUMENT:	5912	?
n_tokens	 22
alpha	 0 0 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0
frequencies	 3630 3630 3630 4440 1527 277 6078 3661 22 757 0 4736 1625 10811 0 0 6078 55 2025 257 5093
token_lengths	 11 11 11 7 3 2 7 5 2 2 3 5 1 3 2 7 6 7 4 2 6 1
bag_of_words	 0 0 0 31 3 278 25 40 4159 95 7909 16 151 58 8907 8908 25 1592 68 471 28

# NEW DOCUMENT:	19544	?
n_tokens	 17
alpha	 1 0 1 1 1 0 1 1 1 1 1 0 0 1 0 0 1
frequencies	 3 5093 2685 68 2031 20 177 1 2858 75 5093 2199 2708
token_lengths	 6 1 2 7 3 1 6 11 1 8 6 1 1 11 15 1 4
bag_of_words	 21393 28 18 120 166 1417 1193 7368 66 665 28 46 80

# NEW DOCUMENT:	18450	?
n_tokens	 11
alpha	 0 1 1 1 0 1 1 1 1 0 0
frequencies	 3630 1622 106 31 817 1 10811 9 187 2024 3
token_lengths	 11 2 2 1 1 5 2 4 2 1 2
bag_of_words	 0 7 167 334 248 11092 58 9569 1496 21 4790

# NEW DOCUMENT:	27639	?
n_tokens	 18
alpha	 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 0
frequencies	 3630 3630 3 159 2031 151 5093 2708 5712 10811 341 6078 1099 0 5093
token_lengths	 11 11 9 5 4 3 5 1 4 1 2 3 6 1 2 4 5 1
bag_of_words	 0 0 13969 32 166 500 28 80 15 58 448 25 44 14802 28

# NEW DOCUMENT:	11978	?
n_tokens	 16
alpha	 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1
frequencies	 3630 4736 1 6078 54 4896 6560 1622 118 280 4896 439
token_lengths	 11 1 7 3 1 7 2 9 1 2 3 5 7 8 2 5
bag_of_words	 0 16 9573 25 2281 42 8 7 1029 168 42 13

# NEW DOCUMENT:	9927	?
n_tokens	 26
alpha	 1 1 1 1 1 0 1 1 1 0 0 0 1 1 1 1 1 1 1 0 1 1 0 1 0 0
frequencies	 17 10811 24 4736 10811 7 2365 3 327 4896 5 1 2031 10811 2 2473 3 290 5712 2708 764
token_lengths	 2 7 8 1 9 3 1 2 9 3 1 2 4 2 6 11 3 2 8 5 8 3 1 4 122 1
bag_of_words	 5726 58 257 16 58 1970 36 3567 786 42 356 7368 166 58 5666 91 3301 320 15 80 144

# NEW DOCUMENT:	14269	?
n_tokens	 21
alpha	 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 0 1 1 1 1
frequencies	 3 4736 0 2858 5 4736 17 31 171 1106 10811 4 31 33 3630 55 2708
token_lengths	 13 1 6 6 1 5 1 5 1 2 4 4 3 6 1 5 11 4 5 6 4
bag_of_words	 7814 16 1951 66 9073 16 1576 9661 4 26 58 5776 9661 3821 0 1498 80

# NEW DOCUMENT:	15876	?
n_tokens	 19
alpha	 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1
frequencies	 668 10811 105 2473 1 2031 10811 42 4896 12 2025 16 5712 2199 2708
token_lengths	 5 2 7 5 5 5 8 3 2 6 2 7 2 8 4 6 1 1 4
bag_of_words	 85 58 1664 91 10428 166 58 883 42 6363 68 2954 15 46 80

# NEW DOCUMENT:	11566	?
n_tokens	 20
alpha	 1 1 1 1 1 1 1 0 1 0 1 1 0 1 1 1 0 0 1 0
frequencies	 170 204 2685 510 1213 39 6560 552 2473 30 137 5712 4 517 2 2199 132 2708 764
token_lengths	 6 5 7 5 6 7 14 1 8 5 8 9 1 4 4 6 1 5 4 1
bag_of_words	 689 722 18 289 81 388 8 65 91 2519 456 15 5932 76 7512 46 434 80 144

# NEW DOCUMENT:	9978	?
n_tokens	 30
alpha	 0 1 0 1 1 1 0 1 1 1 1 0 1 1 0 0 0 0 1 0 1 1 1 1 1 1 1 1 1 1
frequencies	 3630 6560 197 10811 29 6560 6078 10811 469 1 57 6078 343 1133 81 1606 20 3 6560 1068 6078 365 10811 35 4736 3083 2220 369 14
token_lengths	 11 5 1 2 2 9 1 1 2 3 9 2 4 6 3 1 2 1 8 1 2 3 6 2 4 1 3 6 5 6
bag_of_words	 0 8 71 58 1027 8 25 58 231 15404 2951 25 84 165 719 87 1417 4866 8 135 25 298 58 1807 16 9 33 661 3687

# NEW DOCUMENT:	22306	?
n_tokens	 30
alpha	 1 1 0 0 1 1 1 1 1 1 0 1 0 1 1 0 0 0 1 0 1 0 1 0 0 0 0 0 1 0
frequencies	 10811 327 1 6560 332 10811 0 2685 39 290 5712 60 2365 2708 2365 2365 10811 2365 0 2365 2365 78 78 5 764
token_lengths	 3 4 3 1 6 2 8 4 6 3 1 4 1 5 4 1 14 1 2 1 8 1 4 1 15 1 8 1 5 1
bag_of_words	 58 786 1402 8 17 58 23280 18 3216 320 15 333 36 80 36 36 58 36 23280 36 36 680 680 521 144

# NEW DOCUMENT:	17462	?
n_tokens	 12
alpha	 0 1 1 1 1 1 0 1 1 1 1 0
frequencies	 3630 10811 11 3083 9 6560 197 10811 6 2685 2024
token_lengths	 11 4 2 6 3 4 1 2 2 7 5 1
bag_of_words	 0 58 225 9 5773 8 71 58 8621 18 21

# NEW DOCUMENT:	22572	?
n_tokens	 22
alpha	 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 1 0
frequencies	 2025 28 1606 8 5093 141 4440 1527 110 752 2 6078 191 3661 484 22 5093 5093 2199 132 2708 764
token_lengths	 2 5 2 4 1 5 3 2 2 2 7 7 7 2 3 5 1 1 1 5 4 1
bag_of_words	 68 4643 87 4873 28 803 31 3 328 125 8026 25 227 40 217 3143 28 28 46 434 80 144

# NEW DOCUMENT:	12105	?
n_tokens	 7
alpha	 0 1 1 1 1 1 1
frequencies	 3630 4736 187 933 6 1138 8
token_lengths	 11 1 4 2 7 6 8
bag_of_words	 0 16 302 38 8621 99 5444

# NEW DOCUMENT:	26345	?
n_tokens	 6
alpha	 1 1 1 0 0 1
frequencies	 0 35 1625 2199 2708
token_lengths	 7 6 5 3 1 4
bag_of_words	 14418 1288 151 46 80

# NEW DOCUMENT:	16993	?
n_tokens	 25
alpha	 0 1 1 0 1 1 1 0 1 1 0 1 1 0 1 1 1 1 1 0 1 0 1 1 0
frequencies	 3630 9 177 6560 1068 0 69 6560 2858 372 2473 4 6560 0 4896 1 0 2024 337 6560 117 13 5093
token_lengths	 11 4 6 1 2 7 9 1 1 3 5 3 6 1 8 6 2 10 7 1 6 1 5 6 1
bag_of_words	 0 4436 1193 8 135 14885 1123 8 66 20 91 16712 8 10672 42 12981 15028 21 132 8 1199 2819 28

# NEW DOCUMENT:	10741	?
n_tokens	 8
alpha	 1 1 1 1 1 1 1 1
frequencies	 2685 182 4440 1 6078 5 6
token_lengths	 7 6 3 6 1 5 6 19
bag_of_words	 18 161 31 5196 25 12632 230

# NEW DOCUMENT:	29465	?
n_tokens	 24
alpha	 0 1 1 1 1 1 0 1 1 1 0 1 1 0 1 1 1 1 0 0 1 1 0 0
frequencies	 1692 1106 3661 10811 35 6560 1527 576 6078 6560 1527 0 6560 1527 0 25 1692 472 1 526 5712
token_lengths	 1 4 2 8 2 6 1 2 2 4 1 2 3 1 2 5 6 6 1 1 4 6 1 1
bag_of_words	 12 26 40 58 1288 8 3 306 25 8 3 17219 8 3 10332 2169 12 395 9420 397 15

# NEW DOCUMENT:	12337	?
n_tokens	 23
alpha	 0 1 1 1 1 1 0 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 0
frequencies	 0 10811 34 4896 3 6078 1606 34 2473 27 6560 1 1122 3661 193 7 4736 1122 3661 6 1099 35 5712
token_lengths	 2 1 7 2 12 4 2 8 5 7 1 8 3 3 7 8 1 3 3 9 2 10 1
bag_of_words	 4869 58 224 42 17156 25 87 224 91 16553 8 6975 258 40 555 17085 16 258 40 16658 44 686 15

# NEW DOCUMENT:	17352	?
n_tokens	 26
alpha	 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 1 0 1 0 0 0 1
frequencies	 1527 552 10811 13 4440 6078 3661 130 4896 12 5712 6560 752 2685 2685 137 289 0 10811 11 2473 105 423 5712 2199 2708
token_lengths	 2 6 2 8 3 5 2 5 2 1 3 1 2 2 5 9 2 4 2 10 3 7 5 3 1 4
bag_of_words	 3 65 58 1583 31 25 40 458 42 1392 15 8 125 18 18 909 374 14208 58 5555 91 1664 265 15 46 80

# NEW DOCUMENT:	24880	?
n_tokens	 19
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1
frequencies	 359 60 141 61 4896 60 236 4440 499 2 43 4896 8 36 289 1123 10811 2
token_lengths	 3 5 5 8 2 6 7 3 2 9 6 2 6 2 1 2 5 2 5
bag_of_words	 755 1840 803 387 42 1157 773 31 73 5968 5575 42 10957 777 374 128 58 3438

# NEW DOCUMENT:	24762	?
n_tokens	 25
alpha	 1 1 1 1 1 1 0 1 1 1 1 0 0 1 0 1 1 1 1 0 1 0 1 1 0
frequencies	 517 4440 933 2 44 184 5712 3661 177 4896 9 6560 2473 0 6560 156 20 2025 1606 54 6560 3661 5712
token_lengths	 4 3 2 9 6 4 1 2 6 2 6 1 3 8 1 3 5 2 4 2 4 1 2 6 1
bag_of_words	 76 31 38 5968 653 515 15 40 1193 42 264 8 91 8068 8 262 2603 68 87 1094 8 40 15

# NEW DOCUMENT:	22982	?
n_tokens	 9
alpha	 0 1 0 1 1 1 0 1 1
frequencies	 3630 184 1133 10811 65 3083 0 2685 41
token_lengths	 11 2 3 1 5 3 6 2 7
bag_of_words	 0 131 165 58 3300 9 22653 18 2981

# NEW DOCUMENT:	23728	?
n_tokens	 20
alpha	 1 1 1 1 1 1 1 1 0 1 0 1 1 0 0 0 1 1 1 0
frequencies	 668 10811 6078 0 2858 1213 278 2024 2 817 2685 4896 1692 0 1692 1122 1213 0 2024
token_lengths	 5 3 9 4 6 1 6 3 1 3 1 7 2 1 5 1 3 6 4 1
bag_of_words	 85 58 25 1522 66 81 698 21 18469 248 18 42 12 23384 12 258 81 2890 21

# NEW DOCUMENT:	22719	?
n_tokens	 20
alpha	 0 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 0 1 1 0
frequencies	 3630 9 11 18 15 6560 1 4736 8 460 268 4736 7 2685 3661 15 1106
token_lengths	 11 4 6 5 9 1 5 2 12 10 4 9 1 5 5 2 8 8 4 7
bag_of_words	 0 4436 225 8546 4871 8 22533 16 4140 207 205 16 836 18 40 1643 26

# NEW DOCUMENT:	22479	?
n_tokens	 14
alpha	 1 1 1 1 1 1 1 0 1 1 1 1 0 0
frequencies	 1527 2 4440 24 1 2220 2024 933 9 6078 0 3630
token_lengths	 2 7 6 3 11 8 4 1 2 6 4 8 11 17
bag_of_words	 3 8026 31 5758 11321 33 21 38 8982 25 21314 0

# NEW DOCUMENT:	12668	?
n_tokens	 20
alpha	 1 1 1 1 1 1 1 1 0 1 1 0 0 1 1 1 1 1 0 0
frequencies	 1527 2685 131 3661 4440 2685 585 1692 0 1 1692 6560 10811 40 2685 199 2024 3630
token_lengths	 2 8 7 2 11 3 6 5 1 5 7 1 1 2 9 3 7 7 1 11
bag_of_words	 3 18 1384 40 31 18 75 12 10351 22999 12 8 58 1147 18 1444 21 0

# NEW DOCUMENT:	16965	?
n_tokens	 7
alpha	 1 1 1 1 0 1 1
frequencies	 0 68 48 2024 0
token_lengths	 7 7 9 6 1 9 18
bag_of_words	 20778 120 238 21 3006

# NEW DOCUMENT:	21141	?
n_tokens	 5
alpha	 0 1 1 1 0
frequencies	 39 2 2220 5712
token_lengths	 11 6 5 5 1
bag_of_words	 926 8972 33 15

# NEW DOCUMENT:	24657	?
n_tokens	 15
alpha	 0 1 0 1 1 1 0 1 1 1 1 1 0 0 0
frequencies	 3630 1314 6560 183 1068 6078 6560 3083 2685 131 10811 638 5093 5093
token_lengths	 11 2 1 3 2 4 1 3 6 7 2 6 2 1 1
bag_of_words	 0 146 8 123 135 25 8 9 18 1384 58 72 28 28

# NEW DOCUMENT:	10496	?
n_tokens	 6
alpha	 0 0 1 1 1 0
frequencies	 3630 3630 752 6078 5 5712
token_lengths	 11 11 2 1 5 1
bag_of_words	 0 0 125 25 12632 15

# NEW DOCUMENT:	10164	?
n_tokens	 20
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 0 1 1 0
frequencies	 10811 2 250 6078 64 692 16 2220 10811 2 2473 15 1625 3 2199 2708 2708 764
token_lengths	 2 11 8 5 3 8 6 6 9 6 2 8 3 6 3 10 1 4 4 1
bag_of_words	 58 15643 2742 25 1372 522 12900 33 58 18160 91 9274 151 4049 46 80 80 144

# NEW DOCUMENT:	18114	?
n_tokens	 17
alpha	 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
frequencies	 2031 17 12 4736 3 6078 3661 24 4736 585 3 517 4440 10811 439 3083 182
token_lengths	 3 5 6 1 10 6 2 11 1 4 9 4 3 3 5 3 9
bag_of_words	 166 1459 3339 16 4048 25 40 5758 16 75 9040 76 31 58 13 9 161

# NEW DOCUMENT:	27024	?
n_tokens	 23
alpha	 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 1
frequencies	 214 84 10811 0 74 5712 4 1 4440 322 4736 322 4440 91 0 2858 1692 1692 1625 2199 2708
token_lengths	 2 7 2 9 6 1 8 5 15 3 5 1 5 3 7 9 1 1 6 1 3 1 4
bag_of_words	 544 1552 58 18756 108 15 6112 2621 31 1289 16 1289 31 590 172 66 12 12 151 46 80

# NEW DOCUMENT:	22440	?
n_tokens	 23
alpha	 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 0 1 0 0
frequencies	 39 552 578 4440 187 752 2 16 6560 673 10811 84 4440 59 2031 197 6078 87 2199 2708 37 764
token_lengths	 11 6 4 3 2 2 7 9 1 6 2 5 3 5 3 2 1 5 4 1 4 5 1
bag_of_words	 926 65 90 31 1496 125 8026 2494 8 201 58 198 31 1895 166 71 25 723 46 80 2424 144

# NEW DOCUMENT:	22408	?
n_tokens	 23
alpha	 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 0 1 0 0
frequencies	 39 552 578 4440 187 752 2 16 6560 673 10811 84 4440 59 2031 197 6078 87 2199 2708 37 764
token_lengths	 11 6 4 3 2 2 7 9 1 6 2 5 3 5 3 2 1 5 4 1 4 5 1
bag_of_words	 926 65 90 31 1496 125 8026 2494 8 201 58 198 31 1895 166 71 25 723 46 80 2424 144

# NEW DOCUMENT:	28221	?
n_tokens	 22
alpha	 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0
frequencies	 692 0 2473 3630 933 2685 86 70 2858 0 199 4440 21 1068 16 5 2858 3661 9 4736
token_lengths	 6 5 5 11 2 2 7 4 2 6 9 7 3 7 2 7 8 1 2 2 1 7
bag_of_words	 522 24903 91 0 38 18 424 514 66 2431 1444 31 959 135 4116 20788 66 40 2577 16

# NEW DOCUMENT:	21047	?
n_tokens	 9
alpha	 0 1 1 1 1 1 0 1 1
frequencies	 3630 184 1622 2 30 193 6560 823 13
token_lengths	 11 2 2 6 7 7 1 8 10
bag_of_words	 0 131 7 8972 5632 555 8 34 5367

# NEW DOCUMENT:	22096	?
n_tokens	 23
alpha	 1 1 1 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 0 1
frequencies	 1 4440 6560 32 6560 2685 113 2025 2 6078 32 6560 760 8 10811 102 0 9 2024
token_lengths	 13 3 13 1 5 1 5 5 2 3 9 7 5 1 8 9 1 8 6 1 3 1 9
bag_of_words	 20688 31 8 3063 8 18 314 68 4803 25 3063 8 219 6890 58 491 24395 1099 21

# NEW DOCUMENT:	26146	?
n_tokens	 13
alpha	 1 1 1 1 0 1 1 1 1 1 0 0 1
frequencies	 1314 2220 81 16 5712 167 297 0 10811 0 5712 2199 2708
token_lengths	 2 8 5 8 1 7 3 10 3 4 1 1 4
bag_of_words	 146 33 463 1990 15 1058 74 1580 58 14600 15 46 80

# NEW DOCUMENT:	21728	?
n_tokens	 20
alpha	 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1
frequencies	 3630 106 370 1527 2685 21 193 197 3630 1106 4896 19 2858 325 823 1 0
token_lengths	 11 2 2 2 2 7 7 2 11 4 2 6 11 6 1 2 6 12 10 5
bag_of_words	 0 167 233 3 18 1242 555 71 0 26 42 3672 66 124 34 18580 21939

# NEW DOCUMENT:	22235	?
n_tokens	 28
alpha	 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 0 1
frequencies	 10811 177 2025 146 1123 2685 118 1625 576 24 10811 469 109 83 5712 4736 156 10811 11 10811 469 151 4736 87 5712 2199 2708
token_lengths	 2 6 2 3 5 4 4 3 2 6 2 3 8 5 1 1 7 3 2 7 2 3 5 1 5 3 1 4
bag_of_words	 58 1193 68 523 128 18 449 151 306 252 58 231 1532 1686 15 16 493 58 5384 58 231 500 16 723 15 46 80

# NEW DOCUMENT:	9090	?
n_tokens	 23
alpha	 0 1 1 1 0 1 1 1 1 1 1 0 1 0 1 0 0 1 1 1 1 1 0
frequencies	 3630 10811 30 0 861 127 4440 3661 236 46 55 472 5712 5712 526 3083 760 9 11 4896
token_lengths	 11 2 10 8 3 5 3 3 7 6 4 1 5 1 4 1 1 3 3 7 7 2 10
bag_of_words	 0 58 1446 9370 428 11 31 40 773 3169 1592 395 15 15 397 9 219 3481 2473 42

# NEW DOCUMENT:	16775	?
n_tokens	 11
alpha	 1 1 1 1 1 1 1 1 0 1 0
frequencies	 0 1068 6078 10811 1068 6078 17 5712 44
token_lengths	 6 2 1 2 8 2 1 8 1 7 7
bag_of_words	 22661 135 25 58 135 25 4336 15 94

# NEW DOCUMENT:	15805	?
n_tokens	 16
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
frequencies	 3083 34 1527 10811 469 1 6078 67 757 84 469 1527 1314 6078 578 2
token_lengths	 3 7 2 2 3 6 3 9 3 5 1 2 2 3 4 6
bag_of_words	 9 885 3 58 231 7721 25 1437 95 879 235 3 146 25 90 7847

# NEW DOCUMENT:	27741	?
n_tokens	 26
alpha	 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1
frequencies	 1 844 1692 160 2220 4896 328 322 20 1622 499 0 1099 332 2685 27 4896 6078 1123 692 4440 3083 6078 5712 1692 2708
token_lengths	 6 1 1 3 5 2 4 5 8 2 2 6 2 6 3 6 2 5 5 6 3 3 3 1 1 4
bag_of_words	 9510 45 12 443 33 42 478 1289 423 7 73 16245 44 17 18 1723 42 25 128 522 31 9 25 15 12 80

# NEW DOCUMENT:	28771	?
n_tokens	 18
alpha	 1 0 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1
frequencies	 4736 423 5 2 136 156 4 2031 32 2473 3 5 2025 146 2685 8 31
token_lengths	 1 3 9 4 8 3 8 3 6 5 2 4 2 3 2 6 6 16
bag_of_words	 16 265 9795 11956 811 262 5113 166 1182 91 5129 4987 68 523 18 5138 3233

# NEW DOCUMENT:	17285	?
n_tokens	 15
alpha	 0 1 1 1 0 1 1 1 0 1 0 0 0 1 0
frequencies	 3630 7 10811 0 2685 183 2685 472 4 526 5712
token_lengths	 11 5 2 9 2 7 3 5 1 7 1 1 8 7 11
bag_of_words	 0 4852 58 17106 18 123 18 395 4731 397 15

# NEW DOCUMENT:	11702	?
n_tokens	 23
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1
frequencies	 2708 576 3083 6078 3661 4440 460 365 2858 1622 332 10811 44 6078 1 1314 510 6560 0 113 3083 760
token_lengths	 4 2 3 4 3 3 3 6 1 11 2 6 1 4 4 8 2 4 1 7 8 3 4
bag_of_words	 80 306 9 25 40 31 207 298 66 7 17 58 2077 25 19578 146 289 8 24025 314 9 219

# NEW DOCUMENT:	10521	?
n_tokens	 20
alpha	 0 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1
frequencies	 39 0 5712 26 6078 578 6560 4440 1122 10811 28 21 2473 0 1068 73 5 231
token_lengths	 11 7 6 1 10 1 4 14 1 3 3 2 8 8 5 7 2 5 5 4
bag_of_words	 926 18316 15 105 25 90 8 31 258 58 629 1915 91 7023 135 536 12632 180

# NEW DOCUMENT:	22532	?
n_tokens	 17
alpha	 0 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1
frequencies	 3630 103 6560 184 6078 10811 469 5 6560 18 369 44 1527 933 2 10811 7
token_lengths	 11 4 1 4 1 2 3 10 1 5 5 6 2 2 7 3 6
bag_of_words	 0 645 8 515 25 58 231 2301 8 1038 661 653 3 38 8026 58 3426

# NEW DOCUMENT:	20018	?
n_tokens	 15
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
frequencies	 42 2685 8 3661 673 2220 1123 10811 1 4736 2 4896 692 17
token_lengths	 4 2 8 3 6 7 7 5 1 4 1 8 2 6 6
bag_of_words	 825 18 4426 40 201 33 128 58 10929 16 3700 42 522 1540

# NEW DOCUMENT:	10759	?
n_tokens	 7
alpha	 0 1 0 1 1 1 0
frequencies	 3630 22 6560 933 156 5 5712
token_lengths	 11 2 1 2 7 5 1
bag_of_words	 0 1091 8 38 39 12632 15

# NEW DOCUMENT:	17294	?
n_tokens	 25
alpha	 1 1 0 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 1
frequencies	 517 552 2858 1213 2024 10811 3083 752 2685 297 2685 6560 1622 107 193 325 752 2220 343 49 43 5093 2708
token_lengths	 4 6 6 1 6 1 2 9 3 2 2 3 5 1 2 3 7 2 2 2 6 5 1 1 4
bag_of_words	 76 65 66 81 21 58 9 125 18 74 18 8 7 419 555 124 125 33 84 1457 1222 28 80

# NEW DOCUMENT:	27458	?
n_tokens	 29
alpha	 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 0 0 0 0 0
frequencies	 3630 139 4896 2220 10811 67 2858 127 6560 10811 3 2858 1213 105 4896 64 5093 5093 1068 460 86 170 1123 5093 5093 5093 5093 5093
token_lengths	 11 6 2 4 2 6 1 7 1 2 9 1 6 7 2 5 1 8 1 2 6 8 3 5 1 1 1 1 1
bag_of_words	 0 750 42 33 58 1914 66 3311 8 58 13969 66 81 1664 42 1056 28 28 135 207 424 341 128 28 28 28 28 28

# NEW DOCUMENT:	15474	?
n_tokens	 11
alpha	 0 1 1 1 0 1 1 1 1 1 1
frequencies	 3630 46 46 31 6560 576 3083 285 2 3661
token_lengths	 11 4 4 7 1 2 3 2 5 2 5
bag_of_words	 0 1519 1519 2617 8 306 9 195 4308 40

# NEW DOCUMENT:	28436	?
n_tokens	 25
alpha	 0 0 1 1 0 1 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0
frequencies	 3630 3630 105 2 6560 1527 0 1 1606 39 117 2858 5 6560 1622 10811 22 1068 23 6078 4736 0 280
token_lengths	 11 11 6 5 1 2 4 6 2 2 7 3 1 11 1 2 3 6 2 3 5 1 9 5 14
bag_of_words	 0 0 281 1507 8 3 5654 3538 87 804 1036 66 666 8 7 58 61 135 1070 25 16 10875 168

# NEW DOCUMENT:	18152	?
n_tokens	 22
