# NEW DOCUMENT:	778	M
# NEW DOCUMENT:	441	F
n_tokens	 18
alpha	 0 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1
frequencies	 3630 3630 3630 39 176 5 668 692 2 445 1527 193 695 59 0 392 2220 73
token_lengths	 11 11 11 7 5 8 5 6 8 4 2 7 8 7 9 3 3 7
bag_of_words	 0 0 0 551 431 552 85 522 553 554 3 555 5 556 557 189 33 536

# NEW DOCUMENT:	208	M
n_tokens	 23
alpha	 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1
frequencies	 18 1527 1123 372 695 13 10811 232 53 4896 13 4736 1068 6078 578 3661 53 4896 15 76 5712 2199 2708
token_lengths	 2 2 5 3 8 11 2 6 4 2 5 1 2 5 4 2 4 2 12 6 3 1 4
bag_of_words	 558 3 128 20 5 559 58 406 560 42 561 16 135 25 90 40 560 42 562 563 15 46 80

# NEW DOCUMENT:	2545	M
n_tokens	 16
alpha	 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1
frequencies	 3630 1 668 3 10811 8 6078 159 4736 106 482 638 4736 0 1068 16
token_lengths	 11 4 5 3 1 5 4 5 1 2 6 2 1 8 2 7
bag_of_words	 0 564 85 565 58 566 25 32 16 167 78 72 16 567 135 568

# NEW DOCUMENT:	4151	M
n_tokens	 11
alpha	 1 1 0 1 1 1 0 1 0 1 1
frequencies	 24 15 6560 15 1138 44 50 4 2199 2708 2708
token_lengths	 5 4 1 2 5 9 2 3 1 4 4
bag_of_words	 479 480 8 481 99 482 483 484 46 80 80

# NEW DOCUMENT:	2047	M
n_tokens	 43
alpha	 1 0 1 1 0 1 1 1 0 1 1 1 0 1 1 0 1 0 1 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0
frequencies	 12 10 10811 116 2473 116 4896 4 6560 43 4736 3 1133 232 4 2199 2708 2365 10811 0 2365 3 2365 116 2365 4896 2365 2 2365 126 2365 10811 2365 232 2365 2 2365 60 2365 9 2365 0 764
token_lengths	 5 1 2 6 3 6 2 8 1 6 1 11 5 6 8 1 4 1 2 7 1 3 1 6 1 2 1 8 1 7 1 2 1 6 1 8 1 4 1 2 1 2 1
bag_of_words	 569 570 58 571 91 571 42 572 8 573 16 574 165 406 572 46 80 36 58 575 36 576 36 571 36 42 36 577 36 213 36 58 36 406 36 577 36 333 36 578 36 579 144

# NEW DOCUMENT:	2380	M
n_tokens	 25
alpha	 1 1 1 1 1 0 0 1 1 1 1 1 1 1 0 1 1 0 1 0 1 1 0 0 1
frequencies	 8 0 2858 1213 6 5712 1692 1068 6078 143 4440 499 47 482 6560 0 0 861 1 6560 4736 460 1625 2199 2708
token_lengths	 3 11 1 6 9 1 1 2 4 6 3 2 7 6 1 8 5 5 6 1 1 6 3 1 4
bag_of_words	 580 581 66 81 582 15 12 135 25 112 31 73 67 78 8 583 584 428 585 8 16 207 151 46 80

# NEW DOCUMENT:	3923	F
n_tokens	 21
alpha	 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1
frequencies	 1527 6078 3661 1 5 10811 469 22 1138 6078 21 91 216 4896 14 10811 0 5712 3630 0 0
token_lengths	 2 4 3 5 2 2 3 9 5 6 5 9 5 2 9 2 9 1 11 10 15
bag_of_words	 3 25 40 586 587 58 231 588 99 25 589 590 115 42 350 58 591 15 0 592 593

# NEW DOCUMENT:	1505	M
n_tokens	 17
alpha	 1 1 1 1 1 1 1 0 1 0 0 1 1 1 1 0 0
frequencies	 1099 3661 7 3 2858 3661 439 1625 0 3630 1 53 10811 0 290 5712 0
token_lengths	 2 3 5 4 1 3 5 3 8 11 5 2 2 7 3 1 14
bag_of_words	 44 40 594 595 66 40 13 151 596 0 597 299 58 598 320 15 599

# NEW DOCUMENT:	5784	F
n_tokens	 4
alpha	 1 1 0 1
frequencies	 7 0 2199 2708
token_lengths	 8 12 1 4
bag_of_words	 600 601 46 80

# NEW DOCUMENT:	2819	F
n_tokens	 16
alpha	 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1
frequencies	 668 2858 145 10811 4 8 2220 823 16 2024 0 0 1 2 2 2
token_lengths	 5 1 3 1 3 9 5 8 6 1 5 2 12 12 11 12
bag_of_words	 85 66 246 58 602 603 33 34 604 21 605 606 607 608 609 610

# NEW DOCUMENT:	1544	M
n_tokens	 17
alpha	 1 1 1 0 1 1 1 1 1 1 1 0 1 0 0 1 1
frequencies	 2858 0 5 6560 2031 6 856 13 289 1 5 18 36 2365 2199 2708 2708
token_lengths	 1 7 10 1 3 7 6 9 2 9 10 2 6 1 1 4 4
bag_of_words	 66 611 612 8 166 613 383 614 374 615 612 616 617 36 46 80 80

# NEW DOCUMENT:	146	M
n_tokens	 16
alpha	 0 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1
frequencies	 3630 5 673 38 4896 2220 692 1 0 1133 0 1606 0 6078 3661 71
token_lengths	 11 6 6 8 2 4 4 4 5 5 8 2 8 1 3 6
bag_of_words	 0 618 201 619 42 33 522 620 621 165 622 87 623 25 40 624

# NEW DOCUMENT:	676	F
n_tokens	 17
alpha	 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1
frequencies	 4736 36 1314 2220 5 6560 1106 1527 372 3083 695 439 0 517 1099 42 2708
token_lengths	 1 10 2 2 7 1 4 2 3 3 8 5 8 4 2 8 4
bag_of_words	 16 625 146 33 626 8 26 3 20 9 5 13 627 76 44 411 80

# NEW DOCUMENT:	3214	F
n_tokens	 22
alpha	 0 1 0 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1
frequencies	 3630 2 5712 3083 760 94 10811 28 423 1 44 6560 1622 3083 552 56 823 3661 1 4 9 12
token_lengths	 11 6 1 3 5 7 2 8 5 5 4 1 2 3 6 7 8 3 5 5 2 7
bag_of_words	 0 628 15 9 219 497 58 629 265 630 149 8 7 9 65 631 34 40 632 633 634 635

# NEW DOCUMENT:	1708	F
n_tokens	 23
alpha	 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 0 1 1
frequencies	 3630 0 460 3 2 10811 856 2 445 4736 372 752 0 5 6078 0 638 1 4736 2 638 103 1
token_lengths	 11 6 6 10 9 2 6 10 4 1 3 2 11 6 1 10 2 5 1 6 2 4 4
bag_of_words	 0 636 207 637 638 58 383 639 554 16 20 125 640 641 25 642 72 643 16 644 72 645 646

# NEW DOCUMENT:	3586	F
n_tokens	 22
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1
frequencies	 1527 3083 2685 18 1622 96 10811 33 760 0 2858 0 6560 6078 3661 4 1 4440 171 2220 44 2708
token_lengths	 2 3 5 11 2 5 3 7 6 9 1 8 1 4 2 5 8 3 2 4 6 4
bag_of_words	 3 9 18 647 7 648 58 176 219 649 66 650 8 25 40 651 652 31 4 33 653 80

# NEW DOCUMENT:	5908	F
n_tokens	 7
alpha	 0 1 1 1 1 0 1
frequencies	 3630 90 277 2025 0 12 0
token_lengths	 11 7 7 2 4 2 7
bag_of_words	 0 654 278 68 655 520 656

# NEW DOCUMENT:	7431	F
n_tokens	 27
alpha	 1 1 0 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 0 0 0 0 0 1 1 0
frequencies	 2031 81 6560 24 4 6560 4440 6078 3 10811 9 844 369 4896 236 6078 6078 0 5093 5093 5093 5093 5093 5093 0 27 75
token_lengths	 3 5 1 8 6 1 3 4 6 1 5 1 5 2 4 4 5 13 1 1 1 1 1 1 5 3 1
bag_of_words	 166 463 8 657 658 8 31 25 659 58 660 45 661 42 177 25 25 662 28 28 28 28 28 28 663 664 665

# NEW DOCUMENT:	814	F
n_tokens	 10
alpha	 0 1 1 0 1 1 1 1 0 1
frequencies	 3630 5 10811 50 1106 1314 285 695 59 2708
token_lengths	 11 11 1 2 4 2 2 8 2 4
bag_of_words	 0 666 58 483 26 146 195 5 667 80

# NEW DOCUMENT:	1025	F
n_tokens	 25
alpha	 1 1 0 1 1 1 1 1 0 0 1 1 1 1 0 0 1 0 0 0 0 0 0 1 0
frequencies	 0 0 1133 3 6 10811 3 8 56 5712 52 2858 439 0 844 2199 2708 0 2365 0 2365 4 78 9 764
token_lengths	 8 9 5 6 8 2 7 7 4 1 7 2 5 8 1 1 4 9 1 12 1 10 1 2 1
bag_of_words	 668 669 165 670 671 58 672 673 674 15 675 66 13 676 45 46 80 677 36 678 36 679 680 578 144

# NEW DOCUMENT:	1098	M
n_tokens	 28
alpha	 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 0 1 0
frequencies	 3630 1622 126 325 42 1106 499 0 1122 392 3083 752 257 1106 197 5712 4736 10811 341 11 499 2220 343 1133 220 2473 2 5712
token_lengths	 11 2 7 2 6 4 2 8 3 3 3 2 5 4 2 1 1 1 4 7 2 5 6 5 5 3 5 1
bag_of_words	 0 7 213 124 681 26 73 682 258 189 9 125 477 26 71 15 16 58 448 683 73 33 84 165 684 91 685 15

# NEW DOCUMENT:	2743	F
n_tokens	 25
alpha	 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 0 1 1 1 1 1 0 1
frequencies	 1527 933 49 4440 10811 439 35 10811 469 266 6560 576 1138 35 692 2473 439 6560 10 34 933 760 823 5712 2708
token_lengths	 2 2 7 3 3 5 10 2 3 4 1 2 4 10 6 5 5 1 9 6 2 5 8 1 4
bag_of_words	 3 38 307 31 58 13 686 58 231 292 8 306 99 686 522 91 13 8 687 688 38 219 34 15 80

# NEW DOCUMENT:	3700	F
n_tokens	 22
alpha	 1 1 1 0 1 1 0 1 1 1 1 1 1 0 1 1 1 0 1 1 0 1
frequencies	 6078 170 17 638 370 4440 3630 2220 10811 3 0 4736 70 2 343 673 23 1133 220 11 2473 28
token_lengths	 4 6 6 2 6 3 11 4 2 8 4 1 3 7 6 6 4 5 5 9 3 7
bag_of_words	 25 689 690 72 233 31 0 33 58 691 692 16 693 694 84 201 695 165 684 696 91 697

# NEW DOCUMENT:	4451	M
n_tokens	 20
alpha	 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0
frequencies	 3630 1622 1527 278 3 12 2220 0 1 57 57 4736 3083 0 4 1138 3 159 20 5712
token_lengths	 11 2 2 3 11 11 7 9 7 3 4 1 3 9 8 5 5 5 9 1
bag_of_words	 0 7 3 698 699 700 33 701 702 416 416 16 9 703 704 99 705 32 706 15

# NEW DOCUMENT:	354	F
n_tokens	 18
alpha	 1 1 1 0 1 1 1 0 1 1 1 1 1 1 0 1 0 0
frequencies	 1068 50 10811 0 4896 43 21 5712 1106 3083 285 695 183 16 2199 2708 0 764
token_lengths	 2 7 2 12 2 6 9 1 4 3 2 8 3 10 1 4 15 1
bag_of_words	 135 707 58 708 42 709 710 15 26 9 195 5 123 711 46 80 712 144

# NEW DOCUMENT:	1165	F
n_tokens	 30
alpha	 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 1 0 1 1 1 1 1
frequencies	 6 2220 668 10811 71 1606 415 0 10811 32 757 39 32 257 5093 5093 5093 5093 5093 5093 5093 5093 81 2 1133 1 196 38 4896 248
token_lengths	 6 4 5 1 11 4 6 7 2 7 3 7 1 6 1 1 1 1 1 1 1 1 1 4 5 4 5 6 2 4
bag_of_words	 713 33 85 58 714 87 715 716 58 717 95 388 718 471 28 28 28 28 28 28 28 28 719 720 165 721 414 158 42 535

# NEW DOCUMENT:	2546	F
n_tokens	 14
alpha	 0 1 1 1 1 1 1 1 1 1 1 1 1 1
frequencies	 3630 3661 204 482 10811 87 517 4896 146 933 0 6078 47 23
token_lengths	 11 3 5 6 2 5 4 2 3 2 11 1 7 4
bag_of_words	 0 40 722 78 58 723 76 42 523 38 724 25 67 695

# NEW DOCUMENT:	1882	M
n_tokens	 17
alpha	 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0
frequencies	 578 187 3661 0 4896 0 6560 10811 856 0 214 2858 1 88 35 0 5712
token_lengths	 4 4 2 7 2 11 1 2 6 11 7 1 5 1 6 6 1
bag_of_words	 90 302 40 725 42 726 8 58 383 727 728 66 729 730 731 732 15

# NEW DOCUMENT:	3791	M
n_tokens	 22
alpha	 0 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0
frequencies	 3630 95 3 5712 3 2858 585 6560 760 0 2220 1 244 4440 1314 257 1122 244 4440 1314 2 5712
token_lengths	 11 5 5 1 4 1 4 1 5 11 3 10 3 3 2 5 3 3 3 2 9 1
bag_of_words	 0 733 734 15 735 66 75 8 219 736 33 737 251 31 146 477 258 251 31 146 738 15

# NEW DOCUMENT:	2399	M
n_tokens	 19
alpha	 1 0 1 0 0 1 1 1 1 1 1 1 1 1 1 0 0 1 1
frequencies	 0 6560 0 844 116 93 10811 0 6078 3661 23 1099 482 469 159 105 2199 2708 2708
token_lengths	 7 1 7 1 1 6 2 4 1 3 4 2 6 1 5 1 1 4 4
bag_of_words	 739 8 740 45 741 403 58 742 25 40 743 44 78 235 32 744 46 80 80

# NEW DOCUMENT:	6143	F
n_tokens	 19
alpha	 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0
frequencies	 3630 16 1527 53 277 2858 162 341 576 4736 197 3 2025 3661 19 6560 4440 1 2024
token_lengths	 11 2 2 4 7 1 4 3 2 1 2 4 2 2 5 1 3 7 1
bag_of_words	 0 745 3 560 278 66 532 448 306 16 71 746 68 40 747 8 31 748 21

# NEW DOCUMENT:	393	M
n_tokens	 13
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 0
frequencies	 499 3 297 1106 6078 6078 1527 139 4896 10 695 1 2024
token_lengths	 2 6 3 4 7 5 2 6 2 7 8 9 1
bag_of_words	 73 749 74 26 25 25 3 750 42 751 5 752 21

# NEW DOCUMENT:	4108	F
n_tokens	 25
alpha	 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1 1 1 0 0 1 1
frequencies	 3630 3630 3083 6078 4440 88 6078 115 5712 216 469 359 668 160 1138 0 5712 6078 10811 2 3 2473 2 297 2685
token_lengths	 11 11 3 1 3 5 3 3 1 5 1 3 5 3 5 9 1 1 2 7 10 3 2 3 5
bag_of_words	 0 0 9 25 31 753 25 754 15 115 235 755 85 454 99 756 15 25 58 757 758 91 759 74 18

# NEW DOCUMENT:	876	F
n_tokens	 21
alpha	 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0
frequencies	 3630 10811 151 28 1099 2 5093 35 19 372 328 1 15 10811 33 4896 6 10811 2685 39 2024
token_lengths	 11 2 5 3 2 9 1 8 7 3 4 6 5 2 7 2 6 2 3 11 1
bag_of_words	 0 58 500 259 44 760 28 761 114 20 478 267 762 58 763 42 764 58 18 174 21

# NEW DOCUMENT:	1083	F
n_tokens	 21
alpha	 0 0 1 1 0 1 0 1 1 1 0 1 0 1 1 0 1 0 1 0 0
frequencies	 5712 3630 289 4 844 0 3630 0 0 280 2473 179 1133 7 53 764 290 5712 2708 0 764
token_lengths	 1 11 2 9 1 13 11 5 5 8 3 5 5 11 2 1 3 1 4 64 1
bag_of_words	 15 0 374 765 45 766 0 767 768 168 91 175 165 769 299 144 320 15 80 770 144

# NEW DOCUMENT:	3028	M
n_tokens	 18
alpha	 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1
frequencies	 24 5093 1106 3661 0 4896 236 499 3 823 7 1527 3661 578 0 36 0 68
token_lengths	 11 1 4 2 10 2 7 2 3 8 7 2 3 4 5 1 10 6
bag_of_words	 771 28 26 40 772 42 773 73 774 34 775 3 40 90 776 777 778 779

# NEW DOCUMENT:	1266	M
n_tokens	 22
alpha	 0 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1
frequencies	 3630 6078 170 20 1133 127 5712 752 1314 510 668 332 552 1 10811 1 4896 35 14 75 327 58
token_lengths	 11 1 6 7 5 5 1 2 2 4 5 6 6 11 2 11 2 3 6 1 4 2
bag_of_words	 0 25 689 780 165 781 15 125 146 289 85 17 65 782 58 783 42 784 785 665 786 787

# NEW DOCUMENT:	2401	M
n_tokens	 16
alpha	 1 1 1 1 1 0 1 1 1 1 1 1 0 1 0 0
frequencies	 1 4896 2220 10811 118 2473 2 4896 0 482 3661 0 1692 0 1692 5712
token_lengths	 9 2 4 2 4 5 2 2 5 6 3 6 1 6 1 1
bag_of_words	 788 42 33 58 449 91 789 42 790 78 40 791 12 792 12 15

# NEW DOCUMENT:	315	M
n_tokens	 23
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1
frequencies	 1527 1123 372 695 13 10811 232 53 4896 13 4736 1068 6078 578 3661 53 4896 15 76 760 1625 2199 2708
token_lengths	 2 5 3 8 11 2 6 4 2 5 1 2 5 4 2 4 2 12 6 8 3 1 4
bag_of_words	 3 128 20 5 559 58 406 560 42 561 16 135 25 90 40 560 42 562 563 219 151 46 80

# NEW DOCUMENT:	4992	F
n_tokens	 21
alpha	 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1
frequencies	 3630 4736 2031 1213 36 2031 10811 0 6078 0 0 88 4440 359 752 2685 0 138 2 3630 0
token_lengths	 11 1 3 6 6 3 2 7 2 7 11 1 3 3 2 2 11 4 7 11 6
bag_of_words	 0 16 166 81 793 166 58 794 25 795 796 730 31 755 125 18 797 194 798 0 799

# NEW DOCUMENT:	5380	F
n_tokens	 9
alpha	 0 1 1 1 1 0 1 1 0
frequencies	 3630 10 4736 0 336 5093 6078 6 5093
token_lengths	 11 4 1 8 8 1 4 7 1
bag_of_words	 0 800 16 801 136 28 25 228 28

# NEW DOCUMENT:	754	M
n_tokens	 25
alpha	 0 0 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0
frequencies	 3630 3630 3630 197 1106 576 6560 1527 695 10811 9 4440 2685 141 127 39 26 5712 3083 2220 10811 15 2031 268 5712
token_lengths	 11 11 11 2 4 2 1 2 8 2 9 3 2 5 5 7 6 1 3 8 1 5 3 4 1
bag_of_words	 0 0 0 71 26 306 8 3 5 58 802 31 18 803 781 804 805 15 9 33 58 806 166 205 15

# NEW DOCUMENT:	241	M
n_tokens	 21
alpha	 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1
frequencies	 3630 6078 36 4 6560 695 3661 7 6 10811 46 6078 183 214 2858 1 5712 139 136 2025 38
token_lengths	 11 4 10 8 1 8 2 7 6 2 6 7 3 6 1 5 1 6 5 2 4
bag_of_words	 0 25 625 807 8 5 40 808 809 58 810 25 123 728 66 729 15 750 811 68 812

# NEW DOCUMENT:	1638	M
n_tokens	 10
alpha	 1 0 1 1 1 0 0 1 1 1
frequencies	 96 1606 856 20 4 5093 36 1 9 0
token_lengths	 11 4 6 8 6 1 1 9 4 6
bag_of_words	 813 87 383 423 814 28 777 815 816 817

# NEW DOCUMENT:	1361	M
n_tokens	 25
alpha	 0 1 0 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1
frequencies	 3630 0 5712 0 4440 10811 856 10 6078 1606 2 817 4896 23 0 10811 341 11 5712 42 2685 21 10 3661 22
token_lengths	 11 8 1 4 3 2 6 13 5 4 5 1 2 8 6 2 3 7 1 4 2 8 7 2 4
bag_of_words	 0 818 15 819 31 58 383 820 25 87 821 248 42 822 823 58 448 824 15 825 18 545 826 40 827

# NEW DOCUMENT:	914	F
n_tokens	 23
alpha	 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 0 1 0 1 1 1 1
frequencies	 11 4440 10811 5 0 140 817 695 28 34 4 668 673 10811 6 10 472 7 526 3083 6078 10811 232
token_lengths	 7 3 2 4 18 1 1 8 8 5 3 5 6 1 12 8 1 5 1 3 7 3 6
bag_of_words	 828 31 58 829 830 247 248 5 831 832 833 85 201 58 834 835 395 836 397 9 25 58 406

# NEW DOCUMENT:	2076	F
n_tokens	 20
alpha	 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0
frequencies	 3630 10811 22 5 1606 0 107 1 4736 1 0 3 0 108 1 0 8 2 5712 5712
token_lengths	 11 2 6 8 2 7 6 9 1 4 6 5 8 2 2 7 5 6 1 1
bag_of_words	 0 58 498 837 87 838 839 840 16 841 842 843 844 360 845 846 847 848 15 15

# NEW DOCUMENT:	1433	F
n_tokens	 26
alpha	 1 1 1 1 1 0 1 0 1 0 1 1 1 0 0 0 0 0 0 1 1 1 1 0 0 1
frequencies	 20 4736 21 10811 21 2473 20 5093 21 1606 59 4896 21 20 2365 21 23 37 20 4736 69 10811 856 5712 2199 2708
token_lengths	 6 1 5 2 8 5 11 1 6 2 6 2 8 2 1 2 2 2 2 1 6 2 6 3 1 4
bag_of_words	 849 16 850 58 851 91 852 28 853 87 854 42 855 856 36 857 858 859 860 16 229 58 383 15 46 80

# NEW DOCUMENT:	409	F
n_tokens	 13
alpha	 0 0 1 1 0 1 1 1 1 1 1 1 0
frequencies	 3630 3630 2031 32 5093 0 2858 8 4440 695 10811 0 5093
token_lengths	 11 11 3 7 1 8 1 6 3 8 2 9 1
bag_of_words	 0 0 166 861 28 862 66 863 31 5 58 864 28

# NEW DOCUMENT:	7531	F
n_tokens	 17
alpha	 1 1 1 1 1 1 1 1 1 0 0 1 1 0 1 0 0
frequencies	 127 4440 2220 10811 232 63 2858 36 236 1625 36 1 6 2199 2708 0 764
token_lengths	 5 3 2 2 6 7 1 5 7 3 1 10 4 1 4 200 1
bag_of_words	 781 31 33 58 406 865 66 866 773 151 777 867 550 46 80 868 144

# NEW DOCUMENT:	7574	F
n_tokens	 6
alpha	 1 1 1 1 1 1
frequencies	 236 73 33 0 8 5
token_lengths	 4 6 3 6 3 13
bag_of_words	 177 869 870 871 872 873

# NEW DOCUMENT:	3365	M
n_tokens	 14
alpha	 1 0 0 1 1 1 1 1 1 1 0 0 1 1
frequencies	 2 3630 3630 183 0 2025 11 2220 5 2858 3630 2199 2708 2708
token_lengths	 6 11 11 3 10 2 1 4 6 1 11 1 4 4
bag_of_words	 874 0 0 123 875 68 27 33 876 66 0 46 80 80

# NEW DOCUMENT:	7710	F
n_tokens	 21
alpha	 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 0
frequencies	 3630 2685 63 3661 1 170 84 6560 182 267 10811 341 158 4896 7 4736 10811 19 861 42 0
token_lengths	 11 3 6 2 4 6 5 1 7 6 2 3 5 2 5 1 2 10 5 6 26
bag_of_words	 0 18 877 40 878 689 879 8 161 290 58 448 880 42 881 16 58 882 428 883 884

# NEW DOCUMENT:	3110	F
n_tokens	 24
alpha	 1 1 1 0 1 1 0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1
frequencies	 3083 34 1527 861 403 4896 1692 0 1692 1 2685 2473 7 4440 752 2220 823 757 43 469 1527 6078 10811 53
token_lengths	 3 7 2 3 5 2 1 8 1 8 5 3 6 3 2 2 8 3 7 1 2 3 2 4
bag_of_words	 9 885 3 428 41 42 12 886 12 887 18 91 888 31 125 33 34 95 709 235 3 25 58 425

# NEW DOCUMENT:	871	M
n_tokens	 25
alpha	 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 0 1
frequencies	 1 1099 14 6560 1622 1213 933 2220 271 757 8 844 1527 695 68 365 328 278 39 2858 0 10811 15 5712 4
token_lengths	 11 2 5 1 2 6 2 2 6 3 9 1 2 8 7 6 4 3 7 1 11 2 6 1 5
bag_of_words	 889 44 890 8 7 81 38 33 273 95 891 45 3 5 120 298 478 698 804 66 892 58 893 15 894

# NEW DOCUMENT:	2588	M
n_tokens	 11
alpha	 1 1 1 1 1 1 1 0 1 1 1
frequencies	 10811 1 2220 823 38 10811 0 5712 7 0 1
token_lengths	 2 10 2 8 12 2 11 1 10 15 10
bag_of_words	 58 895 33 34 896 58 897 15 898 899 900

# NEW DOCUMENT:	3011	M
n_tokens	 21
alpha	 0 1 1 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 0
frequencies	 3630 10811 232 4440 2685 1 5 5712 10811 87 1 472 3 526 2685 2220 823 1 3661 0 5712
token_lengths	 11 3 6 3 5 8 7 1 2 5 11 1 7 1 2 5 8 7 2 14 1
bag_of_words	 0 58 406 31 18 901 626 15 58 723 902 395 903 397 18 33 34 904 40 905 15

# NEW DOCUMENT:	2383	M
n_tokens	 26
alpha	 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 0 0
frequencies	 1692 4736 692 220 4896 372 4440 140 817 11 21 4440 1068 6 4736 552 46 6560 1527 137 482 760 5 183 1625 1692
token_lengths	 1 1 6 5 2 3 3 1 1 8 8 3 2 8 1 5 6 1 2 6 6 4 7 3 3 1
bag_of_words	 12 16 522 684 42 20 31 247 248 906 907 31 135 908 16 65 810 8 3 909 78 219 910 123 151 12

# NEW DOCUMENT:	4169	F
n_tokens	 23
alpha	 1 0 1 0 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 0 0 1
frequencies	 22 2473 10 844 1 1138 4 2858 5 10811 0 1133 2 6560 5 1138 4 2858 1 10811 5712 2199 2708
token_lengths	 9 5 5 1 6 5 9 1 5 2 7 5 5 1 5 5 9 1 6 2 3 1 4
bag_of_words	 588 91 911 45 912 99 913 66 914 58 915 165 916 8 914 99 913 66 912 58 15 46 80

# NEW DOCUMENT:	4554	F
n_tokens	 14
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 0 0
frequencies	 15 10811 6 4440 1068 6078 1138 2685 4896 22 268 11 3630 3630
token_lengths	 8 2 7 3 2 4 5 5 5 9 3 7 11 11
bag_of_words	 917 58 918 31 135 25 99 18 42 588 205 919 0 0

# NEW DOCUMENT:	808	M
n_tokens	 9
alpha	 0 1 1 1 1 1 1 1 1
frequencies	 3630 70 695 9 139 2685 10811 4 45
token_lengths	 11 6 8 5 6 7 2 8 9
bag_of_words	 0 920 5 921 750 18 58 922 923

# NEW DOCUMENT:	661	M
n_tokens	 9
alpha	 0 1 0 1 1 1 1 1 0
frequencies	 3630 75 5712 3083 695 3 668 692 5712
token_lengths	 11 4 1 3 8 10 5 6 1
bag_of_words	 0 924 15 9 5 925 85 522 15

# NEW DOCUMENT:	5208	F
n_tokens	 18
alpha	 0 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1
frequencies	 39 162 2 4736 3 2025 64 0 5712 336 2031 2708 10811 0 1625 26 0 0
token_lengths	 11 4 5 1 8 2 5 9 1 8 3 4 2 8 3 4 7 10
bag_of_words	 926 532 927 16 928 68 404 929 15 136 166 80 58 930 151 931 932 933

# NEW DOCUMENT:	7705	F
n_tokens	 29
alpha	 1 1 0 1 1 1 0 1 0 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 0 0 0 0 0
frequencies	 267 510 6560 2685 3661 5 472 16 526 4736 10811 62 7 2473 0 5712 2 4440 2031 3 3083 933 4 439 5712 8 526 526 526
token_lengths	 6 7 1 2 2 4 1 4 1 1 2 6 7 3 8 3 5 3 3 7 3 2 7 5 3 3 1 1 1
bag_of_words	 290 289 8 18 40 934 395 935 397 16 58 936 937 91 938 15 939 31 166 940 9 38 941 13 15 942 397 397 397

# NEW DOCUMENT:	5537	F
n_tokens	 23
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0
frequencies	 336 4896 552 6078 4 2858 70 3661 152 2 4440 280 4896 3661 23 4736 2473 405 84 2031 10811 0 2024
